beta,epsilon,gamma,protected,self,forced
2.0,0.1,1.0,0.0003443780615749034,0.00022216187415872914,0.0001222161874158375
2.0,0.10234114021054533,1.0,0.00034553638979597845,0.0002227408384207523,0.00012279555137541847
2.0,0.10473708979594494,1.0,0.00034672810207508805,0.00022333648825062987,0.0001233916138246294
2.0,0.10718913192051278,1.0,0.000347954329567737,0.00022394938897019064,0.0001240049405978539
2.0,0.10969857978923835,1.0,0.0003492162508798033,0.0002245801296127627,0.00012463612126735753
2.0,0.11226677735108136,1.0,0.000350515094557467,0.00022522932416813886,0.00012528577038929946
2.0,0.11489510001873092,1.0,0.0003518521417358647,0.00022589761290725736,0.0001259545288289039
2.0,0.11758495540521567,1.0,0.0003532287289625592,0.00022658566379049668,0.00012664306517223945
2.0,0.12033778407775896,1.0,0.00035464625119684194,0.00022729417396884027,0.0001273520772291438
2.0,0.12315506032928256,1.0,0.0003561061650252433,0.00022802387138784032,0.00012808229363725447
2.0,0.12603829296797275,1.0,0.00035760999206152554,0.0002287755164901493,0.00012883447557129657
2.0,0.12898902612533086,1.0,0.00035915932262088753,0.00022954990404969674,0.0001296094185704135
2.0,0.1320088400831418,1.0,0.00036075581959081865,0.00023034786510269718,0.0001304079544880532
2.0,0.13509935211980267,1.0,0.0003624012226286273,0.00023117026905045447,0.00013123095357811952
2.0,0.13826221737646557,1.0,0.00036409735260327673,0.0002320180258743264,0.0001320793267286829
2.0,0.1414991297434576,1.0,0.00036584611638123366,0.00023289208852990005,0.00013295402785112794
2.0,0.14481182276745339,1.0,0.00036764951194890325,0.0002337934555057029,0.00013385605644293958
2.0,0.14820207057988583,1.0,0.0003695096338929582,0.000234723173558214,0.000134786460334437
2.0,0.15167168884709228,1.0,0.00037142867931423267,0.00023568234067284188,0.00013574633864127974
2.0,0.15522253574270473,1.0,0.0003734089541492989,0.00023667210921696376,0.00013673684493222847
2.0,0.15885651294280528,1.0,0.0003754528799868404,0.00023769368934837952,0.0001377591906384173
2.0,0.16257556664437942,1.0,0.0003775630013993051,0.00023874835267740925,0.0001388146487219067
2.0,0.1663816886076129,1.0,0.0003797419938439443,0.00023983743621496098,0.00013990455762872677
2.0,0.17027691722259,1.0,0.0003819926721763045,0.0002409623466262255,0.00014103032555025713
2.0,0.174263338600965,1.0,0.0003843179998485116,0.00024212456482528667,0.00014219343502365345
2.0,0.17834308769319093,1.0,0.00038672110307630365,0.0002433256545320101,0.00014339544854413368
2.0,0.18251834943190434,1.0,0.0003892052645980968,0.00024456725321596984,0.00014463801138211652
2.0,0.1867913599020783,1.0,0.0003917739608530361,0.00024585109962314133,0.0001459228612303504
2.0,0.19116440753857022,1.0,0.0003944308574925855,0.00024717902552251947,0.00014725183197020347
2.0,0.19563983435170637,1.0,0.0003971798273446243,0.0002485529662083071,0.00014862686113662434
2.0,0.20022003718155845,1.0,0.0004000249652974397,0.000249974967924921,0.00015004999737247465
2.0,0.2049074689815847,1.0,0.0004029706044534529,0.00025144719594897576,0.00015152340850453313
2.0,0.2097046401323233,1.0,0.000406021333690572,0.0002529719433472034,0.00015304939034310196
2.0,0.2146141197858404,1.0,0.00040918201681326114,0.00025455164053894306,0.00015463037627441205
2.0,0.21963853724165458,1.0,0.00041245781348754997,0.0002561888657555678,0.0001562689477322039
2.0,0.22478058335487253,1.0,0.0004158542022274516,0.00025788635656064356,0.00015796784566698003
2.0,0.2300430119772918,1.0,0.00041937700531555905,0.0002596470222630814,0.00015972998305228994
2.0,0.2354286414322418,1.0,0.0004230324162359109,0.00026147395762282557,0.00016155845861310917
2.0,0.2409403560239525,1.0,0.0004268270298575731,0.00026337045795249425,0.00016345657190541173
2.0,0.24658110758226032,1.0,0.00043076787538360076,0.00026534003553545146,0.00016542783984831578
2.0,0.2523539170434766,1.0,0.0004348624530176219,0.00026738643801934886,0.00016747601499847404
2.0,0.2582618760682676,1.0,0.00043911876911607015,0.0002695136644966814,0.000169605104619142
2.0,0.26430814869741054,1.0,0.0004435453982939206,0.00027172600180423213,0.00017181939648977892
2.0,0.2704959730463135,1.0,0.0004481515075125595,0.0002740280291308384,0.00017412347838170246
2.0,0.2768286630392066,1.0,0.00045294692594257703,0.00027642465755936877,0.00017652226838328345
2.0,0.2833096101839324,1.0,0.00045794220166302,0.00027892115731156255,0.00017902104435100414
2.0,0.28994228538828765,1.0,0.00046314866913126356,0.00028152319157591474,0.0001816254775553891
2.0,0.29673024081888694,1.0,0.0004685785230220787,0.00028423685314019477,0.0001843416698819035
2.0,0.30367711180354584,1.0,0.0004742449022026787,0.0002870687065179946,0.00018717619568497698
2.0,0.3107866187782013,1.0,0.0004801619827364528,0.0002900258343267351,0.00019013614840980312
2.0,0.3180625692794119,1.0,0.0004863450821601823,0.0002931158893098596,0.00019322919285051627
2.0,0.3255088599835058,1.0,0.0004928107772345826,0.0002963471532274884,0.00019646362400660503
2.0,0.3331294787934673,1.0,0.0004995770372256054,0.0002997286036969702,0.00019984843352881864
2.0,0.3409285069746812,1.0,0.0005066633710505352,0.0003032699871285562,0.00020339338392198105
2.0,0.3489101213406773,1.0,0.0005140909964824662,0.0003069819033371845,0.00020710909314465987
2.0,0.35707859649004636,1.0,0.0005218830341821442,0.0003108759030414067,0.00021100713114066824
2.0,0.3654383070957256,1.0,0.0005300647226468099,0.0003149645944543889,0.00021510012819251555
2.0,0.3739937302478798,1.0,0.0005386636683273279,0.0003192617685730326,0.0002194018997541819
2.0,0.38274944785163123,1.0,0.0005477101273215879,0.00032378253921387933,0.00022392758810774023
2.0,0.39171014908092594,1.0,0.0005572373413512083,0.00032854351291820345,0.0002286938284321001
2.0,0.40088063288984654,1.0,0.0005672818994507142,0.0003335629663797922,0.00023371893307097606
2.0,0.41026581058271927,1.0,0.0005778841815719814,0.00033886107000902075,0.00023902311156273113
2.0,0.419870708444391,1.0,0.0005890888632074623,0.00034446014013719795,0.0002446287230702873
2.0,0.42970047043208404,1.0,0.0006009454906479736,0.000350384923980966,0.00025056056666698833
2.0,0.439760360930272,1.0,0.0006135091793306112,0.00035666295118615615,0.0002568462281441495
2.0,0.4500557675700499,1.0,0.0006268414038697729,0.00036332492560125953,0.0002635164782687513
2.0,0.4605922041145106,1.0,0.0006410109347666105,0.00037040519128821707,0.00027060574347828175
2.0,0.4713753134116724,1.0,0.0006560950966129239,0.00037794238597289534,0.0002781527106398091
2.0,0.482410870416537,1.0,0.0006721807544208216,0.0003859798695755581,0.00028620088484521166
2.0,0.49370478528390027,1.0,0.0006893663067071995,0.0003945667929251662,0.00029479951378269845
2.0,0.5052631065335681,1.0,0.0007077633600349172,0.0004037588893242717,0.0003040044707106013
2.0,0.5170920242896758,1.0,0.0007274991120207237,0.0004136196763032112,0.0003138794357176386
2.0,0.5291978735958442,1.0,0.0007487192062421702,0.00042422188615606223,0.00032449732008621364
2.0,0.5415871378079472,1.0,0.0007715910618876821,0.00043564910833156375,0.00033594195355562045
2.0,0.5542664520663105,1.0,0.0007963083324791055,0.0004479980453504697,0.00034831028712904364
2.0,0.5672426068491979,1.0,0.000823095991727939,0.00046138101948463766,0.00036171497224325857
2.0,0.5805225516094898,1.0,0.0008522170999456412,0.0004759293685365478,0.0003762877314092244
2.0,0.5941133984965034,1.0,0.000883981106636587,0.0004917975768696813,0.0003921835297670081
2.0,0.6080224261649424,1.0,0.0009187259546439154,0.0005091520278346385,0.00040957392680209155
2.0,0.622257083673023,1.0,0.0009569748497159779,0.0005282608153428896,0.0004287140343737443
2.0,0.6368249944718588,1.0,0.0009991685719358133,0.0005493370244033834,0.0004498315475324525
2.0,0.6517339604882424,1.0,0.0010459745925912145,0.0005727160760876538,0.00047325851650360334
2.0,0.6669919663030122,1.0,0.0010981763522385636,0.0005987889398488715,0.0004993874123903114
2.0,0.6826071834272389,1.0,0.0011567448450229018,0.0006280401364216755,0.0005287047086011716
2.0,0.6985879746785247,1.0,0.0012228978560853286,0.0006610772434545751,0.0005618206126301897
2.0,0.7149428986597579,1.0,0.0012981837289804165,0.0006986726671158451,0.000599511061864117
2.0,0.7316807143427196,1.0,0.0013846004637894462,0.0007418229513899343,0.0006427775123975359
2.0,0.7488103857590023,1.0,0.0014847752120564519,0.0007918383967392082,0.0006929368153181264
2.0,0.7663410868007459,1.0,0.0016022209161217467,0.000850470459748411,0.0007517504563736209
2.0,0.784282206133768,1.0,0.00174175455721424,0.0009201204532450911,0.0008216341039714773
2.0,0.8026433522257176,1.0,0.0019101480557444114,0.0010041631659378466,0.0009059848898071618
2.0,0.8214343584919426,1.0,0.002117227945976395,0.001107494172509303,0.0010097337734634633
2.0,0.8406652885618325,1.0,0.0023777879958958386,0.0012374808243438432,0.0011403071715572102
2.0,0.8603464416684504,1.0,0.0027151083164481597,0.0014057103813976883,0.0013093979350488148
2.0,0.8804883581643462,1.0,0.003167911480172311,0.0016314439991839166,0.0015364674809890515
2.0,0.9011018251665021,1.0,0.003805134061027829,0.001948940393595716,0.0018561936674317081
2.0,0.9221978823334327,1.0,0.004760527991150937,0.0024245828280587906,0.002335945163092522
2.0,0.9437878277775381,1.0,0.006322089028722254,0.0032010124455095924,0.0031210765832178767
2.0,0.9658832241158704,1.0,0.009180775062279977,0.004619183362194375,0.0045615917000811895
2.0,0.9884959046625583,1.0,0.015007849172658516,0.007497048062194216,0.007510801110462552
2.0,1.011637979766207,1.0,0.02627903405187199,0.013013790169040891,0.013265243882827328
2.0,1.0353218432956621,1.0,0.042730279428221114,0.020945227706617196,0.02178505172160263
2.0,1.059560179277616,1.0,0.06158738955898739,0.029854621477795374,0.031732768081186725
2.0,1.0843659686896103,1.0,0.08111152408140282,0.03886626691298085,0.042245257168418926
2.0,1.1097524964120722,1.0,0.10061269200630302,0.047641935334378466,0.052970756671921505
2.0,1.135733358343105,1.0,0.11981688893494509,0.05605423005542958,0.06376265887952269
2.0,1.1623224686798523,1.0,0.13860824945781525,0.06405531619989678,0.07455293325791684
2.0,1.1895340673703196,1.0,0.1569344730437007,0.07162915406567466,0.08530531897802457
2.0,1.2173827277396614,1.0,0.1747765934417878,0.07877602330466356,0.09600057013712682
2.0,1.2458833642950082,1.0,0.1921268152130773,0.08550168644823257,0.10662512876484556
2.0,1.2750512407130135,1.0,0.20898935948340613,0.09181743063419745,0.11717192884921054
2.0,1.3049019780144022,1.0,0.22536882792905072,0.09773466727771912,0.127634160651333
2.0,1.3354515629298989,1.0,0.24127578994428642,0.10326730546348421,0.13800848448080377
2.0,1.3667163564620066,1.0,0.25672016494346317,0.10842877907308394,0.14829138587037966
2.0,1.3987131026472386,1.0,0.27171485317220867,0.11323357214852366,0.15848128102368508
2.0,1.4314589375234792,1.0,0.28627003062192596,0.11769478242695018,0.1685752481949863
2.0,1.4649713983072856,1.0,0.3003977623242159,0.12182606359264347,0.17857169873157291
2.0,1.4992684327860455,1.0,0.3141116681104031,0.12564143330548933,0.1884702348049147
2.0,1.5343684089300125,1.0,0.32742275983107466,0.12915358267531127,0.19826917715576337
2.0,1.5702901247293775,1.0,0.3403429714949508,0.13237531756488205,0.20796765393006866
2.0,1.6070528182616393,1.0,0.35288438269858574,0.13531923105946883,0.21756515163911666
2.0,1.6446761779946635,1.0,0.36505735786032817,0.13799699218263448,0.22706036567769794
2.0,1.6831803533309566,1.0,0.37687436029700644,0.14042081063588246,0.23645354966112353
2.0,1.7225859653987865,1.0,0.3883449792284015,0.14260155020332432,0.24574342902507654
2.0,1.762914118095948,1.0,0.3994798428839807,0.1445502197366185,0.25492962314736145
2.0,1.8041864093920728,1.0,0.41029045658707874,0.1462778848129448,0.2640125717741343
2.0,1.8464249428955435,1.0,0.42078517377817454,0.14779422686980442,0.2729909469083695
2.0,1.8896523396912097,1.0,0.430974466233784,0.1491094483289406,0.28186501790484203
2.0,1.933891750455231,1.0,0.44086767884362354,0.1502331088988662,0.2906345699447575
2.0,1.9791668678535574,1.0,0.45047368227226525,0.15117437265162395,0.29929930962064066
2.0,2.0255019392306677,1.0,0.45980143188947115,0.1519422036815358,0.3078592282079338
2.0,2.072921779595371,1.0,0.46885929011009836,0.15254514228859287,0.3163141478215065
2.0,2.12145178491063,1.0,0.47765544406836374,0.15299145300814043,0.32466399106020105
2.0,2.1711179456945042,1.0,0.4861984141610665,0.15328928869059627,0.3329091254704725
2.0,2.2219468609395236,1.0,0.494495930492731,0.1534463328636505,0.3410495976290821
2.0,2.273965752357929,1.0,0.5025550301547653,0.15346984915553788,0.3490851809992254
2.0,2.3272024789604084,1.0,0.5103832866176949,0.1533670673319341,0.35701621928576166
2.0,2.381685551976158,1.0,0.5179876792430905,0.15314483599471648,0.3648428432483727
2.0,2.4374441501222206,1.0,0.5253752422038737,0.15280982592404338,0.3725654162798341
2.0,2.4945081352303164,1.0,0.5325524985924383,0.15236836716001767,0.38018413143241914
2.0,2.552908068239518,1.0,0.5395257647379215,0.15182654726069156,0.38769921747724234
2.0,2.612675225563328,1.0,0.5463013969544502,0.15119028499697454,0.39511111195747384
2.0,2.6738416158399465,1.0,0.5528853538914043,0.15046521099584717,0.4024201428955598
2.0,2.7364399970746707,1.0,0.5592834631739422,0.14965674910121238,0.40962671407272705
2.0,2.800503894183631,1.0,0.5655013558928276,0.14877010302717822,0.416731252865648
2.0,2.8660676169482517,1.0,0.5715445131263514,0.1478102738351542,0.42373423929120346
2.0,2.933166278390044,1.0,0.5774182140524758,0.14678205119989685,0.4306361628525826
2.0,3.001835813575589,1.0,0.5831275770305009,0.14569002932420316,0.43743754770630267
2.0,3.0721129988617575,1.0,0.5886775421335344,0.14453860742519944,0.444138934708331
2.0,3.1440354715915,1.0,0.5940729383825515,0.1433320111409275,0.4507409272416286
2.0,3.217641750250737,1.0,0.5993183959420596,0.14207427548971657,0.45724412045233426
2.0,3.2929712550971515,1.0,0.6044184107417192,0.1407692655813161,0.4636491451604091
2.0,3.370064329271928,1.0,0.6093773403390932,0.13942067997900975,0.4699566603600914
2.0,3.448962260405758,1.0,0.6141993878232934,0.1380320514940198,0.47616733632927033
2.0,3.52970730273065,1.0,0.6188886506799839,0.13660676271667418,0.48228188796330534
2.0,3.612342699709432,1.0,0.6234490594461488,0.1351480364816395,0.4883010229645114
2.0,3.6969127071950285,1.0,0.6278844323818786,0.1336589524902403,0.49422547989163496
2.0,3.7834626171319288,1.0,0.6321985410651072,0.1321424649167709,0.5000560761483355
2.0,3.872038781812555,1.0,0.6363949286941479,0.1306013677972216,0.5057935608969473
2.0,3.9626886387014784,1.0,0.6404770654128472,0.1290383322497555,0.5114387331630917
2.0,4.05546073584083,1.0,0.6444483274369687,0.12745590582193028,0.5169924216150584
2.0,4.150404757850477,1.0,0.6483119607078369,0.12585650860147685,0.5224554521063213
2.0,4.247571552536899,1.0,0.6520711239525464,0.12424244575328475,0.5278286781992579
2.0,4.347013158125024,1.0,0.6557290002545245,0.12261593171100905,0.5331130685435155
2.0,4.448782831127585,1.0,0.659288255296984,0.12097899213952917,0.5383092631574554
2.0,4.55293507486695,1.0,0.6627519378798958,0.11933363688675433,0.5434183009931397
2.0,4.659525668664682,1.0,0.6661228258302133,0.11768173957012122,0.5484410862600916
2.0,4.768611697714469,1.0,0.6694036247505312,0.11602507844577388,0.5533785463047575
2.0,4.880251583654431,1.0,0.6725968083691629,0.1143653122323075,0.5582314961368534
2.0,4.99450511585514,1.0,0.6757050774470785,0.11270406220192114,0.5630010152451572
2.0,5.111433483440168,1.0,0.6787307780914384,0.11104281506626712,0.5676879630251697
2.0,5.2310993080562636,1.0,0.6816763948671786,0.10938300950940699,0.5722933853577716
2.0,5.353566677410725,1.0,0.6845438945667494,0.10772593242787504,0.5768179621388837
2.0,5.478901179593942,1.0,0.6873358829853684,0.1060729071080373,0.5812629758773349
2.0,5.607169938205458,1.0,0.6900544325298723,0.1044251077212746,0.5856293248085972
2.0,5.738441648302396,1.0,0.6927014243237656,0.10278361978518556,0.5899178045385857
2.0,5.872786613189483,1.0,0.6952791547442868,0.10114953276887383,0.594129621975413
2.0,6.010276782070382,1.0,0.6977894053248804,0.09952380298439915,0.5982656023404814
2.0,6.150985788580501,1.0,0.7002340539569857,0.09790734797362331,0.6023267059833635
2.0,6.294988990221888,1.0,0.7026151014545235,0.09630105026836423,0.6063140511861581
2.0,6.442363508721374,1.0,0.7049342436197088,0.0947056997140418,0.6102285439056666
2.0,6.593188271333548,1.0,0.7071931919456893,0.09312204131894997,0.6140711506267384
2.0,6.747544053110693,1.0,0.7093936358084275,0.09155077156658964,0.6178428642418361
2.0,6.9055135201623274,1.0,0.7115372472018896,0.08999254069801162,0.6215447065038774
2.0,7.067181273927491,1.0,0.7136256256506808,0.0884479474828138,0.6251776781678644
2.0,7.232633896483537,1.0,0.7156602276817927,0.086917532915855,0.6287426947659375
2.0,7.401959996915645,1.0,0.7176425102701479,0.08540180036254856,0.6322407099076042
2.0,7.575250258771913,1.0,0.7195741107819804,0.08390123775641477,0.6356728730255662
2.0,7.75259748862946,1.0,0.721456159921499,0.0824162382491154,0.6390399216723817
2.0,7.934096665797492,1.0,0.7232901933308136,0.08094720936916844,0.642342983961637
2.0,8.119844993184014,1.0,0.7250775257691432,0.07949450087265468,0.6455830248964891
2.0,8.309941949353396,1.0,0.726819270413356,0.07805841049995252,0.6487608599134045
2.0,8.504489341802678,1.0,0.7285168932807427,0.07663924563280003,0.6518776476479436
2.0,8.703591361485161,1.0,0.7301713495284973,0.07523723148794657,0.6549341180405502
2.0,8.907354638610439,1.0,0.731783956689865,0.07385260580441748,0.6579313508854376
2.0,9.115888299750823,1.0,0.733355891012838,0.07248556619895623,0.6608703248138788
2.0,9.329304026284687,1.0,0.7348883157714564,0.07113628506835139,0.6637520307031061
2.0,9.547716114208061,1.0,0.7363820268763774,0.06980487708467864,0.6665771497916985
2.0,9.771241535346496,1.0,0.7378382421755053,0.06849147702746827,0.66934676514803
2.0,10.0,1.0,0.7392578496268982,0.06719616814803717,0.6720616814788644
5.0,0.1,1.0,0.0010157294313532313,0.0008324813012301837,0.00018324813012300987
5.0,0.10234114021054533,1.0,0.0010321967323485698,0.0008456517663582224,0.00018654496599017502
5.0,0.10473708979594494,1.0,0.0010495973663150453,0.0008595686476775353,0.00019002871863762994
5.0,0.10718913192051278,1.0,0.001068007886429398,0.0008742931614126485,0.00019371472501644984
5.0,0.10969857978923835,1.0,0.0010875134161112796,0.0008898933765401222,0.00019762003957114185
5.0,0.11226677735108136,1.0,0.0011082088837208919,0.0009064452020420009,0.0002017636816785959
5.0,0.11489510001873092,1.0,0.0011302004673563876,0.0009240335412177549,0.00020616692613882693
5.0,0.11758495540521567,1.0,0.001153607320780283,0.000942753672268189,0.00021085364851172717
5.0,0.12033778407775896,1.0,0.001178563622069877,0.0009627128865938852,0.00021585073547584832
5.0,0.12315506032928256,1.0,0.0012052210002176972,0.0009840324272696013,0.00022118857294759696
5.0,0.12603829296797275,1.0,0.0012337514821747525,0.001006849846274869,0.0002269016358996937
5.0,0.12898902612533086,1.0,0.001264351031911972,0.00103132183304574,0.00023302919886639996
5.0,0.1320088400831418,1.0,0.001297243862074006,0.0010576276612698134,0.00023961620080435877
5.0,0.13509935211980267,1.0,0.001332687696411153,0.0010859733944073725,0.0002467143020038132
5.0,0.13826221737646557,1.0,0.0013709802862585305,0.001116597095867768,0.00025438319039083836
5.0,0.1414991297434576,1.0,0.0014124676391336272,0.0011497754180759805,0.0002626922210581465
5.0,0.14481182276745339,1.0,0.0014575537191147342,0.0011858313236428482,0.0002717223954716665
5.0,0.14820207057988583,1.0,0.0015067136668751732,0.0012251446874369837,0.00028156897943800227
5.0,0.15167168884709228,1.0,0.0015605098383192927,0.0012681650964098386,0.00029234474190943687
5.0,0.15522253574270473,1.0,0.0016196129186524092,0.0013154287348423968,0.0003041841838109726
5.0,0.15885651294280528,1.0,0.0016848290602014837,0.0013675800606025928,0.0003172489995987819
5.0,0.16257556664437942,1.0,0.0017571361054090086,0.0014254007678761308,0.0003317353375327548
5.0,0.1663816886076129,1.0,0.001837731375537178,0.0014898479567079783,0.0003478834188183413
5.0,0.17027691722259,1.0,0.001928097229686008,0.0015621065431452314,0.00036599068654018366
5.0,0.174263338600965,1.0,0.0020300905987104705,0.0016436607831167055,0.00038642981559366816
5.0,0.17834308769319093,1.0,0.002146069484786886,0.0017363953707436282,0.00040967411404688127
5.0,0.18251834943190434,1.0,0.002279070965614056,0.0018427375496220763,0.00043633341599205445
5.0,0.1867913599020783,1.0,0.0024330789224827473,0.0019658711727345104,0.0004672077497476807
5.0,0.19116440753857022,1.0,0.0026134155634062687,0.0021100492488725932,0.0005033663145338428
5.0,0.19563983435170637,1.0,0.002827354263624938,0.002281083471181026,0.0005462707924440451
5.0,0.20022003718155845,1.0,0.003085097579134076,0.002487125265917097,0.0005979723132169439
5.0,0.2049074689815847,1.0,0.0034013975121152916,0.002739959372069978,0.0006614381400453749
5.0,0.2097046401323233,1.0,0.0037983751325824525,0.003057254647110752,0.0007411204854720399
5.0,0.2146141197858404,1.0,0.004310685395634712,0.0034666856963441526,0.0008439996992921224
5.0,0.21963853724165458,1.0,0.004995640720315185,0.00401400953721708,0.0009816311830979645
5.0,0.22478058335487253,1.0,0.0059545769587529005,0.004780102507240282,0.0011744744515139159
5.0,0.2300430119772918,1.0,0.007382438464794201,0.005920474646051171,0.001461963818742957
5.0,0.2354286414322418,1.0,0.009695466241706944,0.00776691257345396,0.0019285536682526732
5.0,0.2409403560239525,1.0,0.013888208861910556,0.011111097177494991,0.002777111684415508
5.0,0.24658110758226032,1.0,0.022419987526919347,0.017904962142993346,0.004515025383926878
5.0,0.2523539170434766,1.0,0.03934871805077302,0.0313399571339034,0.008008760916865284
5.0,0.2582618760682676,1.0,0.06490243086003677,0.05150154518981307,0.013400885670222391
5.0,0.26430814869741054,1.0,0.09458944270548653,0.07473608613838133,0.019853356567103804
5.0,0.2704959730463135,1.0,0.12536016886426338,0.09859155126347709,0.026768617600786696
5.0,0.2768286630392066,1.0,0.15600278117194533,0.12210156749759794,0.03390121367434854
5.0,0.2833096101839324,1.0,0.18604783524871382,0.14489709558068903,0.041150739668022955
5.0,0.28994228538828765,1.0,0.21530217896642967,0.16683085855012197,0.048471320416309846
5.0,0.29673024081888694,1.0,0.2436846177773999,0.18784525116308054,0.05583936661432102
5.0,0.30367711180354584,1.0,0.2711649495596091,0.20792337849746012,0.0632415710621493
5.0,0.3107866187782013,1.0,0.2977386352826512,0.22706871662747916,0.07066991865516506
5.0,0.3180625692794119,1.0,0.32341317351774607,0.24529425313931386,0.07811892037843043
5.0,0.3255088599835058,1.0,0.34820548981955535,0.26262026632094876,0.08558522349860985
5.0,0.3331294787934673,1.0,0.37213550323488975,0.27906929458248736,0.09306620865240205
5.0,0.3409285069746812,1.0,0.39522519437321046,0.2946653697926848,0.10055982458052594
5.0,0.3489101213406773,1.0,0.41749803541687824,0.30943354106402254,0.10806449435286418
5.0,0.35707859649004636,1.0,0.4389765136306813,0.32339800713523004,0.11557850649545111
5.0,0.3654383070957256,1.0,0.4596868801311287,0.3365856060557898,0.12310127407533143
5.0,0.3739937302478798,1.0,0.4796516004521684,0.34902022468889904,0.1306313757632712
5.0,0.38274944785163123,1.0,0.49889590564721564,0.3607276115150065,0.1381682941322099
5.0,0.39171014908092594,1.0,0.5174422376943928,0.37173131060087283,0.1457109270935206
5.0,0.40088063288984654,1.0,0.5353134001422546,0.382054964268179,0.15325843587407298
5.0,0.41026581058271927,1.0,0.5525325277450308,0.39172227221247574,0.16081025553255485
5.0,0.419870708444391,1.0,0.5691204732993579,0.4007551320801426,0.16836534121921498
5.0,0.42970047043208404,1.0,0.5850992114301441,0.4091760641612307,0.17592314726891714
5.0,0.439760360930272,1.0,0.6004890300612585,0.4170062229476362,0.18348280711362186
5.0,0.4500557675700499,1.0,0.6153102942708247,0.4242666441041587,0.1910436501666661
5.0,0.4605922041145106,1.0,0.6295825328601873,0.43097760695074777,0.19860492590944026
5.0,0.4713753134116724,1.0,0.6433246147899963,0.4371587649507002,0.2061658498392955
5.0,0.482410870416537,1.0,0.6565550239402436,0.4428293376962275,0.21372568624401567
5.0,0.49370478528390027,1.0,0.6692916830528891,0.448007993042413,0.2212836900104758
5.0,0.5052631065335681,1.0,0.6815517327946397,0.4527127050658523,0.22883902772878761
5.0,0.5170920242896758,1.0,0.693351932924666,0.45696102927523863,0.23639090364942686
5.0,0.5291978735958442,1.0,0.704708667593665,0.46077010683830294,0.24393856075536396
5.0,0.5415871378079472,1.0,0.715637625359443,0.4641564578547893,0.25148116750465477
5.0,0.5542664520663105,1.0,0.7261539125468662,0.4671360638207285,0.2590178487261358
5.0,0.5672426068491979,1.0,0.7362726749059734,0.46972477119288125,0.26654790371309284
5.0,0.5805225516094898,1.0,0.7460076673352802,0.47193737702495187,0.27407029031032865
5.0,0.5941133984965034,1.0,0.7553732061250719,0.473788882796801,0.2815843233282704
5.0,0.6080224261649424,1.0,0.764382418784357,0.47529338294561874,0.2890890358387378
5.0,0.622257083673023,1.0,0.7730481835913907,0.4764646684983644,0.296583515093026
5.0,0.6368249944718588,1.0,0.7813830627289746,0.47731618552236543,0.30406687720660874
5.0,0.6517339604882424,1.0,0.7893992651968469,0.47786101398770925,0.31153825120913725
5.0,0.6669919663030122,1.0,0.7971083549939454,0.47811169526000735,0.3189966597339389
5.0,0.6826071834272389,1.0,0.8045216736235185,0.47808049409668124,0.32644117952683904
5.0,0.6985879746785247,1.0,0.8116501864364856,0.4777793075981712,0.33387087883831446
5.0,0.7149428986597579,1.0,0.8185044589539446,0.4772196552978732,0.3412848036560717
5.0,0.7316807143427196,1.0,0.8250945081360465,0.47641259806325414,0.3486819100727938
5.0,0.7488103857590023,1.0,0.8314304131732997,0.47536909658304294,0.35606131659025664
5.0,0.7663410868007459,1.0,0.8375215370238666,0.474099562809035,0.36342197421483474
5.0,0.784282206133768,1.0,0.8433771160038005,0.4726142048073418,0.3707629111964592
5.0,0.8026433522257176,1.0,0.8490060446096729,0.47092290527770303,0.37808313933196946
