"beta","epsilon","protected","low","high"
0.5,0.1,0,0,0
0.5,0.2,0,0,0
0.5,0.3,0,0,0
0.5,0.4,0,0,0
0.5,0.5,0,0,0
0.5,0.6,0,0,0
0.5,0.7,0,0,0
0.5,0.8,0,0,0
0.5,0.9,0,0,0
0.5,1,0,0,0
0.5,1.1,0,0,0
0.5,1.2,0,0,0
0.5,1.3,0,0,0
0.5,1.4,0,0,0
0.5,1.5,0,0,0
0.5,1.6,0,0,0
0.5,1.7,0,0,0
0.5,1.8,0,0,0
0.5,1.9,0,0,0
0.5,2,0,0,0
1,0.1,0,0,0
1,0.2,0,0,0
1,0.3,0.0144,0.0118,0.0208
1,0.4,0.023,0.012,0.023
1,0.5,0.016,0.013,0.019833333333333
1,0.6,0,0,0
1,0.7,0.0215,0.01775,0.02825
1,0.8,0.017333333333333,0.013833333333333,0.020833333333333
1,0.9,0.0124,0.0114,0.0132
1,1,0.012666666666667,0.011,0.013666666666667
1,1.1,0.0211,0.0148,0.0332
1,1.2,0.0165,0.013166666666667,0.020166666666667
1,1.3,0.0305,0.027,0.0305
1,1.4,0.020166666666667,0.014666666666667,0.026
1,1.5,0.0186,0.013,0.0288
1,1.6,0.0205,0.015375,0.0265
1,1.7,0.034714285714286,0.022142857142857,0.046361308940682
1,1.8,0.018,0.0138,0.0242
1,1.9,0.022,0.0145,0.02625
1,2,0.0135,0.012,0.01425
1.5,0.1,0,0,0
1.5,0.2,0,0,0
1.5,0.3,0.015166666666667,0.012166666666667,0.022666666666667
1.5,0.4,0.014222222222222,0.012444444444445,0.018
1.5,0.5,0.017571428571429,0.011857142857143,0.025571428571429
1.5,0.6,0.02675,0.016125,0.043125
1.5,0.7,0.03075,0.022583333333333,0.045583333333333
1.5,0.8,0.0362,0.024,0.066266666666667
1.5,0.9,0.025545454545455,0.019090909090909,0.036
1.5,1,0.025142857142857,0.017357142857143,0.041142857142857
1.5,1.1,0.020272727272727,0.015363636363636,0.027090909090909
1.5,1.2,0.038555555555556,0.027722222222222,0.055277777777778
1.5,1.3,0.048421052631579,0.032263157894737,0.071130927034916
1.5,1.4,0.038,0.029571428571429,0.053190476190476
1.5,1.5,0.055066666666667,0.0374,0.079333333333333
1.5,1.6,0.042578947368421,0.02821052631579,0.066955950785499
1.5,1.7,0.07745,0.0522,0.10926713648395
1.5,1.8,0.073466666666667,0.039133333333333,0.140662010689672
1.5,1.9,0.1071,0.0669,0.166454484451586
1.5,2,0.097272727272727,0.06,0.148586277830255
2,0.1,0,0,0
2,0.2,0,0,0
2,0.3,0.023222222222222,0.017111111111111,0.032555555555556
2,0.4,0.036625,0.0205,0.067875
2,0.5,0.028428571428572,0.019571428571429,0.054642857142857
2,0.6,0.03545,0.02655,0.050919873214042
2,0.7,0.043,0.031,0.058975290284564
2,0.8,0.075681818181818,0.046181818181818,0.131363636363636
2,0.9,0.088269230769231,0.061153846153846,0.134603930703081
2,1,0.11084375,0.0756875,0.15528125
2,1.1,0.15,0.102803234142019,0.212677524630902
2,1.2,0.145117647058824,0.101881627721966,0.197651984658982
2,1.3,0.13775,0.09534050738643,0.193266474478295
2,1.4,0.193533333333333,0.132226693647955,0.26418325871121
2,1.5,0.26437037037037,0.199156302559287,0.324562440398583
2,1.6,0.22875,0.160574985417991,0.298325856598603
2,1.7,0.32315,0.257085192984621,0.380678778224414
2,1.8,0.3205,0.246882352941176,0.384070416158767
2,1.9,0.353655172413793,0.279341528046856,0.416330962258246
2,2,0.397342857142857,0.325681975849405,0.45597636988423
2.5,0.1,0,0,0
2.5,0.2,0,0,0
2.5,0.3,0.029,0.018214285714286,0.062309981930996
2.5,0.4,0.047315789473684,0.031578947368421,0.071473684210526
2.5,0.5,0.092590909090909,0.061409090909091,0.138045454545455
2.5,0.6,0.116838709677419,0.077680220286563,0.162001675868819
2.5,0.7,0.161090909090909,0.098945366373574,0.234280961573806
2.5,0.8,0.121083333333333,0.068579332426889,0.198125
2.5,0.9,0.203023809523809,0.148103963033929,0.261421375955507
2.5,1,0.318314285714286,0.243825750754301,0.387285714285714
2.5,1.1,0.36854054054054,0.289486486486487,0.435972972972973
2.5,1.2,0.471564102564102,0.404100026259765,0.515410256410256
2.5,1.3,0.515916666666667,0.438091013085335,0.565682083732809
2.5,1.4,0.464055555555556,0.37262056806229,0.534861111111111
2.5,1.5,0.526688888888889,0.446304824656028,0.586953987194191
2.5,1.6,0.552021739130435,0.474,0.606337770922196
2.5,1.7,0.575027027027027,0.482594831024952,0.632156079220146
2.5,1.8,0.629448979591837,0.550755247373343,0.676199771387713
2.5,1.9,0.59766037735849,0.521738363218957,0.649939323057038
2.5,2,0.662153846153846,0.574841698673392,0.705051282051282
3,0.1,0,0,0
3,0.2,0,0,0
3,0.3,0.046545454545455,0.030681818181818,0.077912939798967
3,0.4,0.08,0.05275307618229,0.123638455422168
3,0.5,0.158,0.111892029740521,0.214961539150511
3,0.6,0.2288,0.162104928897666,0.30075899143027
3,0.7,0.241630434782609,0.177309206322053,0.311504417590082
3,0.8,0.406088235294118,0.313923474165253,0.485836683617887
3,0.9,0.447305555555556,0.358184345099662,0.521138888888889
3,1,0.567295454545455,0.487391642810265,0.616
3,1.1,0.540489795918367,0.457122448979592,0.603234190841538
3,1.2,0.566575,0.461789502417892,0.648381354290826
3,1.3,0.606625,0.513293425051532,0.670746289046853
3,1.4,0.691130434782609,0.606258590746641,0.738673913043478
3,1.5,0.665442307692308,0.574643733672669,0.729384615384616
3,1.6,0.737170731707317,0.641747081212055,0.780142275593826
3,1.7,0.78872,0.72204369068735,0.80742
3,1.8,0.8136875,0.804583333333333,0.82225
3,1.9,0.798981132075472,0.734690851960682,0.817471698113208
3,2,0.798259259259259,0.729673038627229,0.827185185185185
3.5,0.1,0,0,0
3.5,0.2,0,0,0
3.5,0.3,0.069642857142857,0.038642857142857,0.129610210528904
3.5,0.4,0.14125,0.09082751293484,0.211622618775991
3.5,0.5,0.264,0.191835165772609,0.337810810810811
3.5,0.6,0.372435897435897,0.289962047466919,0.444876717585687
3.5,0.7,0.472169811320755,0.391289611898172,0.542253180467558
3.5,0.8,0.563057142857143,0.458218894545112,0.632057142857143
3.5,0.9,0.6931,0.615041932234035,0.736619429854079
3.5,1,0.686456521739131,0.595512465926616,0.742628153428672
3.5,1.1,0.716904761904762,0.622899493853599,0.772614370006905
3.5,1.2,0.762839285714286,0.685037536842752,0.804233576074128
3.5,1.3,0.745436363636364,0.65586370023666,0.798526081876812
3.5,1.4,0.831,0.769366379237479,0.847033898305085
3.5,1.5,0.849490196078431,0.838376219149234,0.858745749251887
3.5,1.6,0.803298245614035,0.722772673727723,0.846719298245614
3.5,1.7,0.801666666666667,0.716027771971175,0.847183333333333
3.5,1.8,0.84480701754386,0.769462581529436,0.874508273603291
3.5,1.9,0.806389830508475,0.71857781508287,0.852266183895641
3.5,2,0.8436,0.769042819524224,0.875858703400805
4,0.1,0,0,0
4,0.2,0.01435,0.010925,0.021075
4,0.3,0.140535714285714,0.091658496442709,0.210860775726131
4,0.4,0.275410256410257,0.210339486463213,0.343355026140111
4,0.5,0.444682926829268,0.359013546951139,0.51572691718442
4,0.6,0.4802,0.385161516708005,0.557666666666667
4,0.7,0.645804347826087,0.553832915983227,0.70363125828286
4,0.8,0.734788461538462,0.65778076843997,0.778884615384615
4,0.9,0.6845,0.588872257969129,0.755157016462929
4,1,0.745,0.648129308380795,0.80712
4,1.1,0.80868,0.723352551324696,0.847974866823257
4,1.2,0.812112903225806,0.733006939216189,0.856475468684722
4,1.3,0.84688,0.773035420813802,0.88076
4,1.4,0.895057692307692,0.888098379077016,0.901211538461538
4,1.5,0.902880597014925,0.896835820895522,0.908268656716418
4,1.6,0.890839285714286,0.8118428236863,0.908357142857143
4,1.7,0.901061538461538,0.834048474498211,0.916338461538462
4,1.8,0.906861111111111,0.853410797066757,0.9205
4,1.9,0.923016949152542,0.919360899102431,0.92664406779661
4,2,0.908380952380952,0.847744895795975,0.923920634920635
4.5,0.1,0,0,0
4.5,0.2,0.022286,0.016457,0.031785
4.5,0.3,0.149378378378378,0.102158052137111,0.213744649497844
4.5,0.4,0.316311111111111,0.246050535526182,0.392979983850382
4.5,0.5,0.499025641025641,0.387371387732598,0.59209273177338
4.5,0.6,0.641285714285714,0.543924627292464,0.714188869728875
4.5,0.7,0.740436363636364,0.654328800454885,0.7944
4.5,0.8,0.745685185185185,0.647888888888889,0.807543541019976
4.5,0.9,0.864641509433962,0.794331798734647,0.88308829588215
4.5,1,0.835610169491525,0.752752856152832,0.877440677966102
4.5,1.1,0.8596,0.78545401564567,0.892017301524847
4.5,1.2,0.880413793103448,0.805806700486064,0.911068965517241
4.5,1.3,0.889913793103448,0.813560243670138,0.920655172413793
4.5,1.4,0.885223880597015,0.813244748237638,0.915328358208955
4.5,1.5,0.871261538461538,0.789377255708852,0.912178925283489
4.5,1.6,0.919515625,0.859453781119364,0.935234375
4.5,1.7,0.911746268656716,0.842642302460278,0.938930417217641
4.5,1.8,0.930073529411765,0.863097678939464,0.944735294117647
4.5,1.9,0.943967741935484,0.94011307349811,0.947467741935484
4.5,2,0.946380952380952,0.943269841269841,0.949238095238095
5,0.1,0,0,0
5,0.2,0.026838,0.019064,0.038321
5,0.3,0.325522727272727,0.255155340301992,0.394227272727273
5,0.4,0.348,0.241056364452289,0.461189189189189
5,0.5,0.613388888888889,0.517966480792219,0.685529171482592
5,0.6,0.713367346938776,0.613293364485633,0.779584806349676
5,0.7,0.844581818181818,0.769690909090909,0.875337319505083
5,0.8,0.827,0.745293806917195,0.871419059902115
5,0.9,0.883714285714285,0.812583386372491,0.911865990312798
5,1,0.893209677419355,0.828755111168553,0.922274193548387
5,1.1,0.845035087719298,0.752691714840443,0.894786801696035
5,1.2,0.921041666666667,0.859665103397851,0.935319444444444
5,1.3,0.926677966101695,0.861017694036319,0.94364406779661
5,1.4,0.944712328767123,0.94154794520548,0.947835616438356
5,1.5,0.905957142857143,0.838654742131927,0.934524437174318
5,1.6,0.953480519480519,0.950883116883117,0.955805194805194
5,1.7,0.956111111111111,0.953071006750338,0.95875
5,1.8,0.959477611940298,0.957179104477612,0.961462686567164
5,1.9,0.959121621621622,0.956337837837838,0.961716216216216
5,2,0.948054794520548,0.895070344414671,0.961739726027397
5.5,0.1,0,0,0
5.5,0.2,0.04842,0.02964,0.073975
5.5,0.3,0.4112,0.32038989398309,0.495170021895685
5.5,0.4,0.550931818181818,0.441681815579869,0.639715414558211
5.5,0.5,0.784196428571429,0.70992568273863,0.828482977135931
5.5,0.6,0.833207547169811,0.749781327016593,0.87066037735849
5.5,0.7,0.864626865671642,0.797143545980685,0.895582095091942
5.5,0.8,0.907887096774194,0.836668896619689,0.924129032258064
5.5,0.9,0.914107692307692,0.854915961173234,0.929430769230769
5.5,1,0.894190476190476,0.819248288018274,0.926031746031746
5.5,1.1,0.934716216216216,0.871955506905196,0.948418918918919
5.5,1.2,0.923469696969697,0.854072891783395,0.951075757575758
5.5,1.3,0.954704225352113,0.951901408450704,0.95725352112676
5.5,1.4,0.958815384615385,0.956,0.9614
5.5,1.5,0.950416666666666,0.885736471150392,0.964138888888889
5.5,1.6,0.968758064516129,0.966467773115896,0.970951612903226
5.5,1.7,0.968053333333333,0.965746666666666,0.97012
5.5,1.8,0.971466666666667,0.968983333333333,0.973516666666667
5.5,1.9,0.971297297297297,0.969243243243243,0.973067567567567
5.5,2,0.961386666666667,0.908320028894284,0.974706666666667
6,0.1,0,0,0
6,0.2,0.081115,0.047454,0.125109
6,0.3,0.51563829787234,0.416268518328089,0.596651784874356
6,0.4,0.686,0.587960042861092,0.753700860528944
6,0.5,0.789483870967742,0.706586982483546,0.839306451612903
6,0.6,0.837672413793103,0.752613877268425,0.887086206896552
6,0.7,0.867046153846154,0.785606803655567,0.908008620358829
6,0.8,0.894176470588235,0.824971024968945,0.923555566379132
6,0.9,0.934470588235294,0.878554415210772,0.949308823529412
6,1,0.938524590163934,0.861976705461602,0.955081967213115
6,1.1,0.9477375,0.896144599473513,0.9603875
6,1.2,0.939405063291139,0.880225142320629,0.963012658227848
6,1.3,0.915959459459459,0.839133682177029,0.954121621621622
6,1.4,0.970746835443038,0.968898734177216,0.972443037974683
6,1.5,0.973421875,0.97134375,0.975453125
6,1.6,0.964275,0.904182884018142,0.976725
6,1.7,0.964068493150685,0.910461716082512,0.977821917808219
6,1.8,0.978383333333333,0.9768,0.979933333333333
6,1.9,0.978014925373134,0.976492537313433,0.979402985074627
6,2,0.981297297297297,0.979743243243243,0.982635135135135
6.5,0.1,0.014967,0.012,0.0189
6.5,0.2,0.105674,0.072077,0.146307
6.5,0.3,0.480391304347826,0.376046213740847,0.574600360826159
6.5,0.4,0.716122807017544,0.626799254342,0.785350877192982
6.5,0.5,0.809384615384615,0.725764454643183,0.864171818001113
6.5,0.6,0.850680555555556,0.774829276838239,0.899291666666667
6.5,0.7,0.889514285714286,0.819966058494976,0.928314285714286
6.5,0.8,0.922646153846154,0.850607359081527,0.950907692307692
6.5,0.9,0.91755223880597,0.845084270913311,0.947641791044776
6.5,1,0.964441176470588,0.961794117647059,0.96675
6.5,1.1,0.954472972972973,0.890015295790158,0.968148648648649
6.5,1.2,0.970821917808219,0.96858904109589,0.972698630136986
6.5,1.3,0.975972602739726,0.974164383561644,0.977506849315069
6.5,1.4,0.975851351351351,0.974040540540541,0.977689189189189
6.5,1.5,0.981808219178082,0.980616438356164,0.982876712328767
6.5,1.6,0.969013333333333,0.916301329350723,0.982413333333333
6.5,1.7,0.98264,0.981,0.984106666666667
6.5,1.8,0.984042253521127,0.982905487345254,0.985154929577465
6.5,1.9,0.962756097560976,0.9035766940459,0.98640243902439
6.5,2,0.985873417721519,0.984645569620253,0.986873417721519
7,0.1,0.015025,0.01365,0.017275
7,0.2,0.396790697674419,0.308155141920377,0.4803773853668
7,0.3,0.591962962962963,0.486823566921514,0.678269496269572
7,0.4,0.823462962962963,0.739733970955728,0.870892334463851
7,0.5,0.834086956521739,0.75353953612032,0.887289855072464
7,0.6,0.864467741935484,0.775810432684015,0.911677419354839
7,0.7,0.954338028169014,0.950704225352113,0.957605633802817
7,0.8,0.932028571428572,0.865697389156847,0.958874402422059
7,0.9,0.968590163934426,0.965582342513663,0.971311475409836
7,1,0.97325974025974,0.971051948051948,0.975233766233766
7,1.1,0.97558904109589,0.973465753424657,0.977384582558265
7,1.2,0.978666666666667,0.976826086956522,0.980420289855072
7,1.3,0.980805194805195,0.979285714285714,0.982168831168831
7,1.4,0.983388888888889,0.981833333333333,0.984708333333333
7,1.5,0.973775,0.924374903036086,0.986325
7,1.6,0.985908045977011,0.984850574712644,0.986862068965517
7,1.7,0.988311688311688,0.987298701298701,0.989194805194805
7,1.8,0.989240963855421,0.988204819277108,0.990192771084338
7,1.9,0.989512820512821,0.988564102564102,0.990410256410256
7,2,0.9784,0.928980602119251,0.990875
7.5,0.1,0.01492,0.01178,0.02074
7.5,0.2,0.365352941176471,0.27461436922955,0.456607843137255
7.5,0.3,0.727446428571428,0.63002829061931,0.796053571428571
7.5,0.4,0.837968253968254,0.755675301643166,0.882634920634921
7.5,0.5,0.893619047619047,0.819403053476535,0.925698412698413
7.5,0.6,0.894796875,0.819989169099457,0.938203125
7.5,0.7,0.928615384615385,0.857186063977912,0.957369230769231
7.5,0.8,0.9536,0.873574157126762,0.970248198319172
7.5,0.9,0.972358974358974,0.970205128205128,0.97425641025641
7.5,1,0.976922077922077,0.975064935064935,0.978597402597402
7.5,1.1,0.967369863013699,0.90305343385942,0.981178082191781
7.5,1.2,0.98464,0.983146666666667,0.98592
7.5,1.3,0.970871428571428,0.902113485924607,0.985171428571429
7.5,1.4,0.98779746835443,0.986759493670886,0.988708860759494
7.5,1.5,0.987805194805195,0.986604587210214,0.988857142857143
7.5,1.6,0.990227848101266,0.989316455696202,0.99106329113924
7.5,1.7,0.978564102564103,0.915912889101326,0.991307692307692
7.5,1.8,0.992038961038961,0.991194805194805,0.992805194805195
7.5,1.9,0.992878378378378,0.992135135135135,0.993513513513514
7.5,2,0.9932125,0.9924125,0.9939125
8,0.1,0.016563,0.012637,0.026375
8,0.2,0.468388888888889,0.371804699023404,0.556916165045992
8,0.3,0.685983050847458,0.584337243092224,0.765615493495972
8,0.4,0.825283582089552,0.743410224752784,0.87935242712904
8,0.5,0.894471428571428,0.816342857142857,0.933519902175281
8,0.6,0.945863636363636,0.872587405552065,0.961212121212121
8,0.7,0.939072463768116,0.869969861330044,0.96636231884058
8,0.8,0.948716216216216,0.894557785898468,0.9745
8,0.9,0.9681625,0.916094034220947,0.9805875
8,1,0.969555555555556,0.914650359372843,0.9835
8,1.1,0.973025,0.923192852520156,0.98555
8,1.2,0.976729411764706,0.919507326060423,0.988458823529412
8,1.3,0.989246753246753,0.988363636363636,0.990103896103896
8,1.4,0.990368421052632,0.989592105263158,0.991118421052632
8,1.5,0.9791625,0.922873376678715,0.9916625
8,1.6,0.992704545454546,0.991897727272727,0.993363636363636
8,1.7,0.99321052631579,0.992526315789474,0.993844736248617
8,1.8,0.994831325301205,0.994277108433735,0.995349397590362
8,1.9,0.983258823529412,0.936498967346919,0.995011764705882
8,2,0.994949367088608,0.994430379746836,0.995443037974684
8.5,0.1,0.03361,0.01902,0.072461
8.5,0.2,0.5205,0.418542494079545,0.610299501470139
8.5,0.3,0.775777777777778,0.68261150012457,0.83881593059097
8.5,0.4,0.89378125,0.819631373977144,0.92588758720397
8.5,0.5,0.91585294117647,0.846776612396035,0.945823529411765
8.5,0.6,0.953833333333333,0.899500319655523,0.967861111111111
8.5,0.7,0.974305555555556,0.971930555555556,0.976430555555556
8.5,0.8,0.979169014084507,0.977295774647887,0.980845070422535
8.5,0.9,0.983239436619718,0.98169014084507,0.984507042253521
8.5,1,0.976090909090909,0.921124805415712,0.987409090909091
8.5,1.1,0.98922619047619,0.98825,0.990035714285714
8.5,1.2,0.990855421686747,0.99,0.991650602409638
8.5,1.3,0.9918875,0.990567035404131,0.9928
8.5,1.4,0.99296052631579,0.992236842105263,0.993631578947368
8.5,1.5,0.99427397260274,0.993561643835616,0.994931506849315
8.5,1.6,0.994523809523809,0.993904761904762,0.995047619047619
8.5,1.7,0.995222222222222,0.994617283950617,0.995703703703704
8.5,1.8,0.995481012658228,0.994924050632911,0.995974683544304
8.5,1.9,0.995813953488372,0.995337209302326,0.996255813953488
8.5,2,0.996512195121951,0.996048780487805,0.996939024390244
9,0.1,0.02395,0.014613,0.044435
9,0.2,0.477775862068966,0.36949761410194,0.578540833000053
9,0.3,0.737152542372881,0.629772484637181,0.817098553607691
9,0.4,0.829661971830986,0.739893539615824,0.890227169017402
9,0.5,0.920246376811594,0.849605063736111,0.949304347826086
9,0.6,0.903478260869565,0.821057971014493,0.946217391304348
9,0.7,0.9669125,0.905904080962394,0.9796125
9,0.8,0.984057971014493,0.982333333333333,0.985420289855072
9,0.9,0.960794520547945,0.894175821189777,0.98741095890411
9,1,0.990220779220779,0.989038961038961,0.991155844155844
9,1.1,0.979908045977012,0.928352230013724,0.991436781609196
9,1.2,0.993084337349398,0.992518072289157,0.993626506024096
9,1.3,0.994365853658537,0.993756097560976,0.994926829268293
9,1.4,0.995303370786517,0.994797752808989,0.995752808988764
9,1.5,0.995441860465116,0.994930232558139,0.995906976744186
9,1.6,0.9961375,0.9956,0.996625
9,1.7,0.996703296703297,0.996307692307692,0.997076923076923
9,1.8,0.9967625,0.996275,0.997225
9,1.9,0.997607142857143,0.997190476190476,0.997952380952381
9,2,0.997622222222222,0.997233333333333,0.997955555555556
9.5,0.1,0.045213,0.029717,0.068068
9.5,0.2,0.565346153846154,0.453877214077343,0.663883599068187
9.5,0.3,0.7165,0.611485294117647,0.798193310709796
9.5,0.4,0.883,0.805863654495976,0.930999827104052
9.5,0.5,0.968285714285714,0.964935064935065,0.97112987012987
9.5,0.6,0.938710526315789,0.874644036991738,0.964816719291038
9.5,0.7,0.969923076923077,0.908983331014915,0.982782051282051
9.5,0.8,0.963325,0.902804461532098,0.9876
9.5,0.9,0.989519480519481,0.988324675324675,0.990584415584416
9.5,1,0.991646341463415,0.990817172390258,0.992390243902439
9.5,1.1,0.992732558139535,0.991941860465116,0.993453488372093
9.5,1.2,0.993773333333333,0.992934044802282,0.99452
9.5,1.3,0.99551282051282,0.995064102564102,0.995923076923077
9.5,1.4,0.996176470588235,0.995682352941176,0.996611764705882
9.5,1.5,0.996340909090909,0.995863636363636,0.996738636363636
9.5,1.6,0.996962962962963,0.996456790123457,0.997358024691358
9.5,1.7,0.997120879120879,0.99665934065934,0.997505494505494
9.5,1.8,0.997395604395604,0.996956043956044,0.997758241758242
9.5,1.9,0.975418604651163,0.918127906976744,0.998337209302326
9.5,2,0.998034482758621,0.997689655172414,0.99832183908046
10,0.1,0.03143,0.02138,0.043399
10,0.2,0.61784126984127,0.516408610589208,0.705186691296789
10,0.3,0.860044117647059,0.777233547213864,0.910819162390224
10,0.4,0.899289473684211,0.82578947368421,0.937761467322086
10,0.5,0.935780821917808,0.869419921604679,0.963636869718045
10,0.6,0.967853333333333,0.903373998493192,0.981293333333333
10,0.7,0.95964,0.89508,0.985413333333333
10,0.8,0.97690243902439,0.928353081837171,0.989170731707317
10,0.9,0.991623376623376,0.990792207792208,0.992402597402597
10,1,0.993,0.992236842105263,0.993697368421053
10,1.1,0.994678571428571,0.99397619047619,0.99522619047619
10,1.2,0.996215909090909,0.995659090909091,0.996636363636364
10,1.3,0.99656976744186,0.996151162790698,0.99696511627907
10,1.4,0.997135802469136,0.996728395061728,0.997493827160494
10,1.5,0.997470588235294,0.997094117647059,0.9978
10,1.6,0.997777777777778,0.997395061728395,0.998111111111111
10,1.7,0.998068181818182,0.99775,0.998352272727272
10,1.8,0.998444444444444,0.998148148148148,0.998679012345679
10,1.9,0.998613636363636,0.998329545454546,0.998852272727273
10,2,0.998705882352941,0.998435294117647,0.99895294117647
