V,B,W_B,C_B,C,W,P,t
98.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
97.0,2.0,0.0,0.0,1.0,0.0,0.0,0.015160319543098702
96.0,3.0,0.0,0.0,1.0,0.0,0.0,0.015351863695391217
95.0,4.0,0.0,0.0,1.0,0.0,0.0,0.02333945972772583
94.0,5.0,0.0,0.0,1.0,0.0,0.0,0.026390501152881617
93.0,6.0,0.0,0.0,1.0,0.0,0.0,0.029548813991528457
92.0,7.0,0.0,0.0,1.0,0.0,0.0,0.03192636469004674
91.0,8.0,0.0,0.0,1.0,0.0,0.0,0.03453200260896114
90.0,9.0,0.0,0.0,1.0,0.0,0.0,0.03653527284884403
89.0,10.0,0.0,0.0,1.0,0.0,0.0,0.038374404715153104
88.0,11.0,0.0,0.0,1.0,0.0,0.0,0.038496604989025913
87.0,12.0,0.0,0.0,1.0,0.0,0.0,0.03946580527840489
86.0,13.0,0.0,0.0,1.0,0.0,0.0,0.040832077415733144
85.0,14.0,0.0,0.0,1.0,0.0,0.0,0.04086221923469184
84.0,15.0,0.0,0.0,1.0,0.0,0.0,0.04088258642875033
83.0,16.0,0.0,0.0,1.0,0.0,0.0,0.04092164150017785
82.0,17.0,0.0,0.0,1.0,0.0,0.0,0.040992429784926177
81.0,18.0,0.0,0.0,1.0,0.0,0.0,0.0413186761188636
80.0,19.0,0.0,0.0,1.0,0.0,0.0,0.041409739776806204
79.0,20.0,0.0,0.0,1.0,0.0,0.0,0.04253459764973255
78.0,21.0,0.0,0.0,1.0,0.0,0.0,0.04380684431044356
77.0,22.0,0.0,0.0,1.0,0.0,0.0,0.04399438399434523
76.0,23.0,0.0,0.0,1.0,0.0,0.0,0.044127700450423524
75.0,24.0,0.0,0.0,1.0,0.0,0.0,0.04483420019567816
74.0,25.0,0.0,0.0,1.0,0.0,0.0,0.04543423351148957
73.0,26.0,0.0,0.0,1.0,0.0,0.0,0.04583342095046864
72.0,27.0,0.0,0.0,1.0,0.0,0.0,0.04668570390118762
71.0,28.0,0.0,0.0,1.0,0.0,0.0,0.048911664267141636
70.0,29.0,0.0,0.0,1.0,0.0,0.0,0.04925759512998656
69.0,30.0,0.0,0.0,1.0,0.0,0.0,0.05134723830092899
68.0,31.0,0.0,0.0,1.0,0.0,0.0,0.051555027238049805
67.0,32.0,0.0,0.0,1.0,0.0,0.0,0.051756371536854404
66.0,33.0,0.0,0.0,1.0,0.0,0.0,0.05315522981628068
65.0,34.0,0.0,0.0,1.0,0.0,0.0,0.05327719018928664
64.0,35.0,0.0,0.0,1.0,0.0,0.0,0.053413588542944944
63.0,36.0,0.0,0.0,1.0,0.0,0.0,0.0536276343230067
62.0,37.0,0.0,0.0,1.0,0.0,0.0,0.05383508896332246
61.0,38.0,0.0,0.0,1.0,0.0,0.0,0.05388366589201811
60.0,39.0,0.0,0.0,1.0,0.0,0.0,0.05438468027194636
59.0,40.0,0.0,0.0,1.0,0.0,0.0,0.05445420499399393
58.0,41.0,0.0,0.0,1.0,0.0,0.0,0.05498350230067804
57.0,42.0,0.0,0.0,1.0,0.0,0.0,0.055154184227264494
56.0,43.0,0.0,0.0,1.0,0.0,0.0,0.055324284681327635
55.0,44.0,0.0,0.0,1.0,0.0,0.0,0.05532630582142635
54.0,45.0,0.0,0.0,1.0,0.0,0.0,0.05533707009179144
53.0,46.0,0.0,0.0,1.0,0.0,0.0,0.05541518189835245
52.0,47.0,0.0,0.0,1.0,0.0,0.0,0.05542271155779114
51.0,48.0,0.0,0.0,1.0,0.0,0.0,0.05601384569053925
50.0,49.0,0.0,0.0,1.0,0.0,0.0,0.05616366530209404
49.0,50.0,0.0,0.0,1.0,0.0,0.0,0.05672479420294865
48.0,51.0,0.0,0.0,1.0,0.0,0.0,0.05712714411789212
47.0,52.0,0.0,0.0,1.0,0.0,0.0,0.05722116406063108
46.0,53.0,0.0,0.0,1.0,0.0,0.0,0.05729585564648532
45.0,54.0,0.0,0.0,1.0,0.0,0.0,0.05778742291907039
44.0,55.0,0.0,0.0,1.0,0.0,0.0,0.05812641754584168
44.0,55.0,0.0,1.0,0.0,0.0,0.0,0.05836550686008132
43.0,56.0,0.0,1.0,0.0,0.0,0.0,0.058803468340040056
42.0,57.0,0.0,1.0,0.0,0.0,0.0,0.059616897319568464
41.0,58.0,0.0,1.0,0.0,0.0,0.0,0.05989275601296857
40.0,59.0,0.0,1.0,0.0,0.0,0.0,0.06004015383566363
39.0,60.0,0.0,1.0,0.0,0.0,0.0,0.060825981536779525
38.0,61.0,0.0,1.0,0.0,0.0,0.0,0.06105685890101263
37.0,62.0,0.0,1.0,0.0,0.0,0.0,0.06185088736659103
36.0,63.0,0.0,1.0,0.0,0.0,0.0,0.061901381827629824
35.0,64.0,0.0,1.0,0.0,0.0,0.0,0.0620466598213956
34.0,65.0,0.0,1.0,0.0,0.0,0.0,0.062120700345554884
33.0,66.0,0.0,1.0,0.0,0.0,0.0,0.06220131731167685
32.0,67.0,0.0,1.0,0.0,0.0,0.0,0.06304921891469802
31.0,68.0,0.0,1.0,0.0,0.0,0.0,0.06364980719584483
30.0,69.0,0.0,1.0,0.0,0.0,0.0,0.06389910534739894
29.0,70.0,0.0,1.0,0.0,0.0,0.0,0.06392781848399988
28.0,71.0,0.0,1.0,0.0,0.0,0.0,0.0645660107931992
27.0,72.0,0.0,1.0,0.0,0.0,0.0,0.06470203893076658
26.0,73.0,0.0,1.0,0.0,0.0,0.0,0.06489752737251309
25.0,74.0,0.0,1.0,0.0,0.0,0.0,0.06500091545636123
24.0,75.0,0.0,1.0,0.0,0.0,0.0,0.06514137167935895
23.0,76.0,0.0,1.0,0.0,0.0,0.0,0.067255814912353
22.0,77.0,0.0,1.0,0.0,0.0,0.0,0.06754594462078661
21.0,78.0,0.0,1.0,0.0,0.0,0.0,0.0678666562790689
20.0,79.0,0.0,1.0,0.0,0.0,0.0,0.06787903164292787
19.0,80.0,0.0,1.0,0.0,0.0,0.0,0.06796225484183449
18.0,81.0,0.0,1.0,0.0,0.0,0.0,0.06833763592414076
17.0,82.0,0.0,1.0,0.0,0.0,0.0,0.06834741525810388
16.0,83.0,0.0,1.0,0.0,0.0,0.0,0.0692323613967374
15.0,84.0,0.0,1.0,0.0,0.0,0.0,0.06954817786735253
14.0,85.0,0.0,1.0,0.0,0.0,0.0,0.07049371930325457
13.0,86.0,0.0,1.0,0.0,0.0,0.0,0.07133999129185876
12.0,87.0,0.0,1.0,0.0,0.0,0.0,0.07294770527493004
11.0,88.0,0.0,1.0,0.0,0.0,0.0,0.07409686653747127
10.0,89.0,0.0,1.0,0.0,0.0,0.0,0.07606946964386692
9.0,90.0,0.0,1.0,0.0,0.0,0.0,0.07896278716568844
8.0,91.0,0.0,1.0,0.0,0.0,0.0,0.07959246433500158
7.0,92.0,0.0,1.0,0.0,0.0,0.0,0.080339097396185
6.0,93.0,0.0,1.0,0.0,0.0,0.0,0.08035822894919652
5.0,94.0,0.0,1.0,0.0,0.0,0.0,0.08135027360600405
4.0,95.0,0.0,1.0,0.0,0.0,0.0,0.08387877501390963
3.0,96.0,0.0,1.0,0.0,0.0,0.0,0.0868136448140695
2.0,97.0,0.0,1.0,0.0,0.0,0.0,0.08875944621647956
1.0,98.0,0.0,1.0,0.0,0.0,0.0,0.09525421465606167
0.0,99.0,0.0,1.0,0.0,0.0,0.0,0.09564072054882422
0.0,99.0,1.0,0.0,0.0,0.0,0.0,0.7566475208662671
0.0,98.0,1.0,1.0,0.0,0.0,0.0,0.7759416311862644
0.0,97.0,1.0,2.0,0.0,0.0,0.0,0.7801649836967196
0.0,96.0,1.0,3.0,0.0,0.0,0.0,0.8015738909527548
0.0,95.0,1.0,4.0,0.0,0.0,0.0,0.8288469200981475
0.0,94.0,1.0,5.0,0.0,0.0,0.0,0.843832369826419
0.0,93.0,1.0,6.0,0.0,0.0,0.0,0.8542735591836268
0.0,92.0,1.0,7.0,0.0,0.0,0.0,0.8787502832000791
0.0,91.0,1.0,8.0,0.0,0.0,0.0,0.8866209460686122
0.0,90.0,1.0,9.0,0.0,0.0,0.0,0.8900979856697168
0.0,89.0,1.0,10.0,0.0,0.0,0.0,0.9027938232089476
0.0,88.0,1.0,11.0,0.0,0.0,0.0,0.9120619208695667
0.0,87.0,1.0,12.0,0.0,0.0,0.0,0.9180224983533458
0.0,86.0,1.0,13.0,0.0,0.0,0.0,0.926381186052914
0.0,85.0,1.0,14.0,0.0,0.0,0.0,0.9396975220216034
0.0,84.0,1.0,15.0,0.0,0.0,0.0,0.9414337576187467
0.0,83.0,1.0,16.0,0.0,0.0,0.0,0.9493775397102566
0.0,82.0,1.0,17.0,0.0,0.0,0.0,0.9506970615579065
0.0,81.0,1.0,18.0,0.0,0.0,0.0,0.9519061723887494
0.0,81.0,2.0,17.0,0.0,0.0,0.0,0.9563862450741092
0.0,80.0,2.0,18.0,0.0,0.0,0.0,0.9641144246197925
0.0,79.0,2.0,19.0,0.0,0.0,0.0,0.9647152797504069
0.0,78.0,2.0,20.0,0.0,0.0,0.0,0.9751187825795938
0.0,77.0,2.0,21.0,0.0,0.0,0.0,0.9845814289414142
0.0,77.0,3.0,20.0,0.0,0.0,0.0,0.9892471952617805
0.0,76.0,3.0,21.0,0.0,0.0,0.0,0.9970346684123943
0.0,75.0,3.0,22.0,0.0,0.0,0.0,1.0051365962843926
0.0,74.0,3.0,23.0,0.0,0.0,0.0,1.0079585653538818
0.0,73.0,3.0,24.0,0.0,0.0,0.0,1.0119346678785313
0.0,72.0,3.0,25.0,0.0,0.0,0.0,1.0177380561241063
0.0,71.0,3.0,26.0,0.0,0.0,0.0,1.01806886832529
0.0,70.0,3.0,27.0,0.0,0.0,0.0,1.0185809999683346
0.0,69.0,3.0,28.0,0.0,0.0,0.0,1.0192346661765872
0.0,68.0,3.0,29.0,0.0,0.0,0.0,1.0292627560422796
0.0,68.0,4.0,28.0,0.0,0.0,0.0,1.0329132587667307
0.0,67.0,4.0,29.0,0.0,0.0,0.0,1.0334273613611267
0.0,66.0,4.0,30.0,0.0,0.0,0.0,1.033562540784596
0.0,65.0,4.0,31.0,0.0,0.0,0.0,1.0346985767098125
0.0,64.0,4.0,32.0,0.0,0.0,0.0,1.0354115774036576
0.0,63.0,4.0,33.0,0.0,0.0,0.0,1.0385790050336168
0.0,62.0,4.0,34.0,0.0,0.0,0.0,1.0409021391613975
0.0,61.0,4.0,35.0,0.0,0.0,0.0,1.0453939088063873
0.0,60.0,4.0,36.0,0.0,0.0,0.0,1.0469751058024503
0.0,59.0,4.0,37.0,0.0,0.0,0.0,1.053661288791554
0.0,58.0,4.0,38.0,0.0,0.0,0.0,1.0537441492037323
0.0,58.0,3.0,38.0,0.0,0.0,1.0,1.0677680387369555
0.0,57.0,3.0,39.0,0.0,0.0,1.0,1.0731879655455543
0.0,57.0,2.0,39.0,0.0,0.0,2.0,1.0737885927766728
0.0,56.0,2.0,40.0,0.0,0.0,2.0,1.0829945497231945
0.0,56.0,1.0,40.0,0.0,0.0,3.0,1.0834721136309087
0.0,56.0,2.0,39.0,0.0,0.0,3.0,1.0916245515256628
0.0,56.0,2.0,38.0,0.0,0.0,4.0,1.0926735734183184
0.0,55.0,2.0,39.0,0.0,0.0,4.0,1.0934720776690898
0.0,55.0,3.0,38.0,0.0,0.0,4.0,1.0976300651454474
0.0,54.0,3.0,39.0,0.0,0.0,4.0,1.1037412787382823
0.0,53.0,3.0,40.0,0.0,0.0,4.0,1.1067523803252464
0.0,53.0,4.0,39.0,0.0,0.0,4.0,1.107629396089195
0.0,53.0,5.0,38.0,0.0,0.0,4.0,1.1086131139577056
0.0,52.0,5.0,39.0,0.0,0.0,4.0,1.110585140130846
0.0,51.0,5.0,40.0,0.0,0.0,4.0,1.1133182476340118
0.0,50.0,5.0,41.0,0.0,0.0,4.0,1.1136076834525561
0.0,49.0,5.0,42.0,0.0,0.0,4.0,1.1152318066636333
0.0,48.0,5.0,43.0,0.0,0.0,4.0,1.1278108083582619
0.0,47.0,5.0,44.0,0.0,0.0,4.0,1.128855721022155
0.0,46.0,5.0,45.0,0.0,0.0,4.0,1.1334047219975496
0.0,45.0,5.0,46.0,0.0,0.0,4.0,1.1345475742522058
0.0,44.0,5.0,47.0,0.0,0.0,4.0,1.1358174568441768
0.0,43.0,5.0,48.0,0.0,0.0,4.0,1.137817203720343
0.0,42.0,5.0,49.0,0.0,0.0,4.0,1.1428084952480606
0.0,41.0,5.0,50.0,0.0,0.0,4.0,1.1438463899712998
0.0,40.0,5.0,51.0,0.0,0.0,4.0,1.1449773058534345
0.0,39.0,5.0,52.0,0.0,0.0,4.0,1.1449849523893851
0.0,38.0,5.0,53.0,0.0,0.0,4.0,1.1450722521370307
0.0,37.0,5.0,54.0,0.0,0.0,4.0,1.1516332105850962
0.0,36.0,5.0,55.0,0.0,0.0,4.0,1.1540046170699738
0.0,35.0,5.0,56.0,0.0,0.0,4.0,1.1556008734210672
0.0,35.0,4.0,56.0,0.0,0.0,5.0,1.157750934154913
0.0,35.0,5.0,55.0,0.0,0.0,5.0,1.1593648135837176
0.0,34.0,5.0,56.0,0.0,0.0,5.0,1.160587132569691
0.0,33.0,5.0,57.0,0.0,0.0,5.0,1.167323222837088
0.0,32.0,5.0,58.0,0.0,0.0,5.0,1.1696219812384812
0.0,31.0,5.0,59.0,0.0,0.0,5.0,1.1732287051643098
0.0,31.0,6.0,58.0,0.0,0.0,5.0,1.1740559336210066
0.0,31.0,5.0,58.0,0.0,0.0,6.0,1.1762119578283272
0.0,30.0,5.0,59.0,0.0,0.0,6.0,1.182614955017059
0.0,30.0,4.0,59.0,0.0,0.0,7.0,1.1859232750579325
0.0,30.0,5.0,58.0,0.0,0.0,7.0,1.1877267212411495
0.0,29.0,5.0,59.0,0.0,0.0,7.0,1.19008146984099
0.0,28.0,5.0,60.0,0.0,0.0,7.0,1.1923414971851432
0.0,27.0,5.0,61.0,0.0,0.0,7.0,1.1996376990246003
0.0,27.0,6.0,60.0,0.0,0.0,7.0,1.2138604429004998
0.0,26.0,6.0,61.0,0.0,0.0,7.0,1.2147505351120573
0.0,26.0,7.0,60.0,0.0,0.0,7.0,1.2166262083343007
0.0,25.0,7.0,61.0,0.0,0.0,7.0,1.235094614899748
0.0,24.0,7.0,62.0,0.0,0.0,7.0,1.2357011793828863
0.0,23.0,7.0,63.0,0.0,0.0,7.0,1.2372105776365618
0.0,23.0,8.0,62.0,0.0,0.0,7.0,1.238352714774713
0.0,22.0,8.0,63.0,0.0,0.0,7.0,1.2388852594488027
